Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\templates with glob **/*.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\locale with glob **/*.mo.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\accounts\locale with glob **/*.mo.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\mapboard\locale with glob **/*.mo.
Watching dir C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'accounts.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\accounts\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern '' [name='map']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'water-map/' [name='waterlevel-map']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'history/<int:region_id>/' [name='water-level-history']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'report-emergency/' [name='report-emergency']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'admin_only_page/' [name='admin_only_page']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'schedule/' [name='task_scheduling_page']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'add-event/' [name='add_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'api/events/' [name='event_list']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'delete_event/' [name='delete_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'update_event/' [name='update_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'historical-data/' [name='historical_data']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'historical-data-graph/' [name='historical-data-graph']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'search/'>], [<URLResolver <module 'index.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\index\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'index.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\index\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>]], 'path': 'map/js/bootstrap.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'accounts.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\accounts\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern '' [name='map']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'water-map/' [name='waterlevel-map']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'history/<int:region_id>/' [name='water-level-history']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'report-emergency/' [name='report-emergency']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'admin_only_page/' [name='admin_only_page']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'schedule/' [name='task_scheduling_page']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'add-event/' [name='add_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'api/events/' [name='event_list']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'delete_event/' [name='delete_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'update_event/' [name='update_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'historical-data/' [name='historical_data']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'historical-data-graph/' [name='historical-data-graph']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'search/'>], [<URLResolver <module 'index.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\index\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'index.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\index\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>]], 'path': 'map/js/custom.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'accounts.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\accounts\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern '' [name='map']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'water-map/' [name='waterlevel-map']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'history/<int:region_id>/' [name='water-level-history']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'report-emergency/' [name='report-emergency']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'admin_only_page/' [name='admin_only_page']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'schedule/' [name='task_scheduling_page']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'add-event/' [name='add_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'api/events/' [name='event_list']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'delete_event/' [name='delete_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'update_event/' [name='update_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'historical-data/' [name='historical_data']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'historical-data-graph/' [name='historical-data-graph']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'search/'>], [<URLResolver <module 'index.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\index\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'index.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\index\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>]], 'path': 'map/js/bootstrap.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'accounts.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\accounts\\urls.py'> (None:None) 'accounts/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'accounts.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\accounts\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern '' [name='map']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'water-map/' [name='waterlevel-map']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'history/<int:region_id>/' [name='water-level-history']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'report-emergency/' [name='report-emergency']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'admin_only_page/' [name='admin_only_page']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'schedule/' [name='task_scheduling_page']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'add-event/' [name='add_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'api/events/' [name='event_list']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'delete_event/' [name='delete_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'update_event/' [name='update_event']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'historical-data/' [name='historical_data']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'historical-data-graph/' [name='historical-data-graph']>], [<URLResolver <module 'mapboard.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\mapboard\\urls.py'> (None:None) 'map/'>, <URLPattern 'search/'>], [<URLResolver <module 'index.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\index\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'index.urls' from 'C:\\programming\\imc_3sem\\flood-monitoring-web-app\\floodapp\\index\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>]], 'path': 'map/js/custom.js'}
